OBJECTID,Cluster
16112,1
16113,1
16114,1
16115,7
16116,4
16117,3
16118,7
16119,3
16120,5
16121,7
16122,7
16123,7
16124,3
16125,6
16129,5
16130,7
16131,7
16132,7
16133,5
16134,6
16135,6
16136,3
16137,5
16138,6
16139,6
16140,3
16141,1
16142,6
16143,3
16144,5
16145,2
16146,5
16147,5
16148,5
16149,2
16155,5
16156,2
16157,5
16163,7
16164,4
16169,7
16170,5
16171,6
16172,3
16173,6
16174,3
16175,6
16176,7
16177,7
16178,3
16179,7
16180,4
16183,4
16184,5
16185,7
16186,2
16187,7
16188,1
16189,4
16190,7
16191,1
16192,3
16193,7
16194,7
16197,5
16198,3
16202,4
16203,4
16204,2
16205,2
16209,6
16210,2
16214,5
16215,6
16216,2
16217,2
16218,1
16219,7
16220,1
16226,4
16230,4
16231,7
16232,4
16233,6
16234,5
16235,4
16236,4
16237,4
16238,7
16239,7
16240,6
16241,4
16242,4
16243,2
16244,2
16245,2
16246,6
16247,6
16248,4
16249,4
16250,6
16251,7
16252,4
16253,2
16254,6
16255,6
16256,2
16257,2
16258,2
16259,6
16260,2
16261,5
16262,3
16263,6
16264,6
16265,5
16266,5
16267,6
16268,6
16269,2
16270,2
16271,4
16272,4
16273,4
16274,6
16275,5
16276,2
16277,6
16278,6
16279,5
16280,3
16281,6
16282,5
16283,4
16284,7
16285,7
16286,3
16287,7
16299,7
16300,1
16301,7
16302,7
16303,2
16304,7
16305,4
16306,7
16307,4
16308,7
16309,1
16310,5
16311,7
16312,4
16313,7
16314,7
16315,7
16316,1
16317,1
16321,4
16322,3
16323,3
16324,3
16325,2
16326,4
16327,4
16328,7
16329,1
16330,7
16331,7
16332,4
16333,7
16334,7
16335,7
16336,7
16337,7
16338,7
16339,7
16340,1
16341,1
16342,3
16343,6
16344,3
16345,1
16346,1
16347,7
16349,3
16350,1
16351,1
16352,1
16353,1
16354,4
16355,4
16356,7
16357,4
16358,4
16359,7
16360,4
16361,4
16362,4
16363,3
16364,7
16365,4
16366,3
16367,7
16368,7
16369,6
16370,3
16371,3
16372,7
16373,3
16374,7
16375,6
16376,2
16377,2
16378,4
16379,7
16380,7
16381,7
16382,7
16383,7
16384,7
16385,5
16386,7
16387,7
16388,7
16389,1
16390,7
16391,1
16392,7
16395,7
16396,3
16397,1
16398,7
16399,7
16400,7
16401,7
16402,7
16403,7
16404,7
16405,7
16406,7
16407,7
16408,7
16409,7
16410,7
16411,7
16412,4
16413,4
16414,4
16415,7
16416,7
16417,1
16418,6
16419,3
16420,6
16421,7
16422,3
16423,6
16424,3
16425,7
16426,3
16427,3
16428,7
16429,7
16430,3
16431,7
16432,7
16433,6
16434,7
16436,4
16437,3
16438,3
16439,6
16440,7
16441,7
16442,7
16443,3
16444,5
16445,7
16446,7
16447,3
16448,7
16449,1
16451,5
16452,7
16453,3
16454,1
16455,7
16456,1
16457,7
16458,1
16459,7
16460,7
16461,7
16462,7
16463,1
16464,7
16465,7
16466,7
16467,7
16468,7
16469,5
16470,6
16471,4
16472,3
16473,7
16474,7
16475,7
16476,4
16477,7
16478,1
16479,6
16480,7
16481,7
16482,7
16483,7
16484,7
16485,7
16486,1
16487,6
16488,6
16489,1
16490,7
16491,7
16492,1
16493,7
16494,1
16495,3
16496,6
16497,6
16498,3
16499,7
16500,4
16501,1
16502,5
16503,7
16504,7
16505,3
16506,1
16507,4
16508,7
16509,7
16510,1
16511,4
16512,4
16513,1
16514,3
16515,3
16516,3
16517,3
16518,3
16519,3
16520,4
16521,5
16522,2
16523,7
16524,7
16525,7
16526,7
16527,4
16528,4
16529,7
16530,1
16531,7
16532,7
16533,7
16534,3
16535,6
16536,7
16537,1
16538,1
16539,4
16540,7
16541,7
16542,7
16543,7
16544,7
16545,2
16546,1
16547,3
16548,3
16549,1
16550,1
16551,7
16552,7
16553,3
16554,4
16555,7
16556,7
16557,7
16558,7
16559,7
16560,7
16561,7
16562,7
16563,4
16564,6
16565,7
16566,7
16567,7
16568,7
16569,3
16570,3
16571,3
16572,7
16573,3
16574,3
16575,3
16577,5
16578,6
16579,3
16580,4
16581,1
16582,5
16583,4
16584,4
16585,3
16586,7
16587,7
16588,7
16589,4
16591,3
16592,3
16593,3
16594,3
16595,4
16596,2
16597,2
16598,6
16599,7
16600,4
16601,4
16602,5
16603,2
16604,3
16605,4
16606,7
16607,4
16608,7
16609,7
16610,3
16611,7
16612,7
16613,7
16614,7
16615,7
16616,7
16617,4
16618,4
16619,7
16620,7
16621,3
16622,3
16623,3
16624,3
16625,6
16626,3
16627,3
16628,6
16629,3
16630,3
16631,3
16632,3
16634,7
16635,3
16636,3
16637,4
16638,3
16639,1
16640,1
16641,1
16642,7
16643,4
16644,4
16645,1
16646,4
16647,2
16648,4
16649,2
16650,2
16651,4
16652,3
16653,7
16654,6
16655,3
16656,7
16657,7
16658,4
16659,2
16660,7
16661,2
16662,2
16663,2
16664,2
16665,7
16666,1
16667,3
16668,3
16669,2
16670,1
16671,5
16672,5
16673,5
16674,5
16675,6
16676,1
16677,4
16678,4
16679,3
16680,3
16681,7
16682,4
16683,3
16684,3
16685,3
16686,3
16687,3
16688,3
16689,7
16690,7
16691,6
16692,3
16693,7
16694,4
16695,4
16696,3
16697,7
16698,5
16699,7
16700,4
16701,7
16702,7
16703,7
16704,1
16705,1
16706,1
16707,7
16708,1
16709,2
16710,7
16711,3
16712,6
16713,6
16714,2
16715,2
16716,5
16717,1
16718,5
16719,2
16721,6
16722,4
16723,5
16724,7
16725,4
16726,4
16727,6
16728,5
16729,2
16730,7
16731,4
16732,5
16733,4
16734,7
16735,7
16736,3
16737,6
16738,3
16739,3
16740,7
16741,1
16742,1
16743,3
16744,3
16745,3
16746,7
16747,7
16748,4
16749,7
16750,7
16751,7
16752,7
16753,7
16754,7
16755,7
16756,3
16757,6
16758,7
16759,7
16760,7
16761,5
16762,7
16763,5
16764,7
16765,7
16766,7
16767,7
16768,7
16769,1
16770,1
16771,7
16772,4
16773,7
16774,7
16775,7
16776,7
16777,7
16778,7
16779,1
16780,2
16781,7
16782,7
16783,1
16784,6
16785,6
16786,4
16787,4
16788,7
16789,7
16790,7
16791,3
16792,2
16793,2
16794,2
16795,2
16796,3
16797,3
16798,6
16799,6
16800,1
16801,7
16802,7
16803,3
16804,2
16805,6
16806,3
16807,7
16808,7
16809,6
16810,1
16811,7
16812,7
16813,7
16814,1
16815,1
16816,3
16817,2
16818,7
16819,1
16820,7
16821,3
16822,3
16823,3
16824,4
16825,3
16826,6
16827,1
16828,3
16829,4
16830,3
16831,6
16832,4
16833,4
16834,4
16835,4
16836,7
16837,4
16838,7
16839,7
16840,3
16841,3
16842,3
16843,6
16844,4
16845,1
16846,1
16847,1
16848,3
16849,6
16850,5
16851,4
16852,3
16853,7
16854,3
16855,3
16856,2
16857,2
16858,5
16859,5
16860,4
16861,1
16862,1
16863,1
16864,2
16865,3
16866,3
16867,1
16868,7
16869,3
16870,1
16871,7
16872,1
16873,6
16874,6
16875,1
16876,6
16877,4
16878,3
16879,3
16880,6
16881,7
16882,2
16883,2
16884,5
16885,2
16886,3
16887,3
16888,6
16889,1
16890,1
16891,5
16892,5
16893,1
16894,6
16895,1
16896,3
16897,1
16898,5
16899,6
16900,1
16901,1
16902,5
16903,2
16904,7
16905,4
16906,2
16907,2
16908,3
16909,3
16910,1
16911,2
16912,3
16913,3
16914,5
16915,3
16916,5
16917,2
16918,3
16919,5
16920,3
16922,5
16923,5
16924,2
16925,3
16926,2
16927,2
16928,7
16929,5
16930,5
16931,2
16932,5
16933,4
16934,3
16935,3
16936,7
16937,6
16938,5
16939,5
16940,2
16941,2
16942,2
16943,2
16944,4
16945,3
16946,3
16947,3
16948,3
16949,1
16950,3
16951,4
16952,4
16953,2
16954,6
16955,3
16956,3
16957,3
16958,3
16959,7
16960,3
16961,6
16962,6
16963,6
16964,3
16965,6
16966,6
16967,3
16968,3
16969,3
16970,4
16971,3
16972,1
16973,7
16974,5
16975,5
16976,2
16977,2
16978,3
16979,6
16980,7
16981,7
16982,3
16983,6
16984,5
16985,4
16986,5
16987,3
16988,5
16989,5
16990,2
16991,7
16992,1
16993,7
16994,5
16995,4
16996,5
16997,2
16998,5
16999,5
17000,5
18005,5
18012,7
18022,7
18023,7
18024,1
18026,4
18027,3
18028,1
18029,1
18030,1
18031,3
18048,3
18058,5
18061,4
18070,4
18074,2
18075,2
18076,5
18126,5
18127,2
18141,2
18167,4
18168,4
18169,4
18170,7
18171,4
18172,1
18173,1
18174,7
18175,1
18176,1
18177,1
18178,7
18179,7
18180,7
18181,7
18182,1
18183,1
18184,7
18185,1
18186,1
18190,5
18191,5
18192,5
18193,7
18194,7
18195,1
18196,7
18197,7
18198,6
18199,3
18200,1
18202,1
18203,7
18205,4
18206,4
18207,4
18211,5
18212,2
18213,2
18214,2
18215,6
18216,1
18217,2
18218,5
18220,4
18221,4
18222,4
18223,1
18224,1
18225,7
18226,6
18227,6
18228,6
18229,1
18230,6
18231,1
18232,7
18234,4
18235,2
18236,2
18237,7
18238,1
18239,6
18240,1
18241,1
18242,1
18243,3
18244,7
18245,4
18246,3
18248,2
18249,2
18254,2
18255,6
18256,1
18257,2
18258,2
18259,7
18260,2
18261,2
18262,2
18263,7
18264,4
18265,4
18266,1
18267,1
18268,1
18269,1
18270,1
18271,1
18272,1
18273,2
18277,5
18278,7
18279,7
18280,7
18281,2
18282,3
18283,2
18284,1
18285,2
18286,1
18287,1
18288,1
18289,7
18290,1
18291,1
18292,2
18297,6
18298,6
18299,1
18300,3
18301,1
18302,1
18303,1
18304,2
18305,7
18306,1
18307,6
18308,7
18309,1
18310,1
18311,7
18312,1
18313,2
18314,2
18315,1
18316,2
18317,1
18318,1
18324,4
18325,3
18326,2
18327,4
18328,5
18329,4
18330,1
18331,1
18332,1
18333,7
18334,1
18335,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18344,5
18345,2
18346,5
18350,1
18351,2
18352,7
18353,1
18354,7
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,1
18362,2
18363,1
18364,1
18365,2
18366,1
18367,1
18368,2
18369,7
18370,1
18371,1
18372,7
18373,2
18377,7
18378,1
18379,6
18380,1
18381,1
18382,2
18383,1
18384,1
18385,1
18386,3
18387,7
18388,1
18389,2
18390,3
18391,2
18392,2
18393,6
18394,2
18395,2
18396,2
18397,2
18405,2
18406,7
18407,1
18410,2
18416,2
18417,6
18418,1
18419,1
18420,7
18421,6
18423,5
18424,4
18425,2
18427,5
18428,4
18429,5
18430,5
18431,5
18432,6
18433,7
18434,1
18435,1
18436,1
18437,1
18438,1
18439,6
18440,1
18441,6
18442,1
18443,1
18444,1
18445,7
18446,7
18447,1
18448,1
18449,4
18450,2
18451,2
18452,2
18453,7
18454,7
18455,3
18456,7
18457,1
18458,1
18459,1
18460,1
18461,1
18462,1
18466,1
18467,7
18468,7
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,7
18477,7
18478,1
18479,7
18480,1
18481,1
18482,7
18483,1
18484,1
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,2
18498,5
18499,6
18500,5
18501,5
18502,1
18503,6
18504,1
18505,7
18506,6
18507,1
18508,1
18509,1
18510,6
18511,1
18512,1
18517,1
18518,4
18519,5
18520,2
18521,1
18522,1
18523,3
18524,1
18525,6
18526,6
18527,1
18528,1
18529,1
18530,1
18531,1
18532,3
18533,1
18536,2
18537,6
18538,4
18539,4
18540,3
18541,1
18542,1
18543,7
18544,6
18545,1
18546,7
18548,7
18549,1
18550,2
18551,2
18552,2
18553,2
18554,1
18555,7
18556,2
18557,2
18558,7
18559,1
18560,1
18561,1
18562,1
18563,1
18564,3
18565,1
18566,4
18569,7
18570,1
18571,7
18572,7
18573,1
18574,1
18575,1
18576,1
18577,1
18578,1
18579,2
18580,1
18581,1
18582,1
18583,1
18584,7
18585,3
18586,1
18587,1
18588,2
18589,3
18590,2
18591,2
18592,2
18593,2
18594,6
18595,5
18596,5
18597,2
18598,1
18599,1
18600,3
18601,1
18602,7
18603,3
18604,1
18605,1
18606,2
18607,1
18608,2
18609,7
18610,5
18611,5
18612,2
18613,2
18614,2
18615,2
18616,5
18618,1
18619,2
18620,7
18621,2
18622,2
18623,2
18624,1
18625,1
18626,1
18627,1
18628,2
18629,2
18630,4
18631,5
18632,4
18633,4
18634,1
18635,2
18636,2
18637,2
18638,7
18639,1
18640,2
18641,2
17001,2
17002,5
17003,2
17004,2
17005,5
17006,7
17007,5
17008,6
17009,3
17010,3
17011,5
17012,5
17013,3
17014,4
17015,4
17016,7
17017,3
17018,6
17019,1
17020,7
17021,2
17022,2
17023,2
17024,3
17025,4
17026,4
17027,2
17028,1
17029,1
17030,1
17031,7
17032,1
17033,7
17034,3
17035,6
17036,6
17037,6
17038,3
17039,3
17040,4
17041,3
17042,4
17043,3
17044,5
17045,4
17046,3
17047,3
17052,1
17053,7
17054,7
17055,4
17056,7
17057,5
17058,2
17059,2
17060,3
17061,3
17062,3
17063,3
17064,1
17065,1
17066,1
17067,1
17068,1
17069,5
17070,5
17071,6
17072,3
17073,3
17074,3
17075,1
17076,3
17077,1
17078,1
17079,3
17080,6
17081,4
17082,5
17083,3
17084,3
17085,3
17086,3
17087,3
17088,4
17089,1
17090,7
17091,5
17092,4
17093,4
17094,6
17095,6
17096,6
17097,3
17098,4
17099,2
17100,5
17101,3
17102,5
17103,2
17104,2
17105,5
17106,2
17107,3
17108,6
17109,3
17110,5
17111,2
17112,2
17113,6
17114,5
17115,5
17116,5
17117,6
17119,2
17120,2
17121,3
17122,7
17123,1
17124,3
17125,6
17126,1
17127,1
17128,1
17129,1
17130,7
17131,5
17132,2
17133,3
17134,7
17135,1
17136,1
17137,7
17138,4
17139,4
17140,6
17141,3
17142,5
17143,5
17144,7
17145,4
17146,2
17147,7
17148,2
17149,7
17150,4
17151,4
17152,5
17153,5
17154,6
17155,6
17156,4
17157,1
17158,3
17159,3
17160,1
17161,6
17167,5
17168,5
17169,5
17170,2
17171,4
17172,4
17173,3
17174,5
17175,6
17176,5
17177,2
17178,2
17179,4
17180,1
17181,2
17182,4
17183,4
17184,4
17185,4
17186,4
17187,2
17188,2
17189,4
17190,3
17191,5
17192,2
17193,3
17194,4
17195,3
17196,3
17197,6
17198,4
17199,4
17200,7
17201,2
17202,2
17203,4
17204,2
17205,5
17206,5
17207,2
17208,4
17209,7
17210,2
17211,1
17212,3
17213,4
17214,3
17215,4
17216,5
17217,5
17218,4
17219,5
17221,2
17224,3
17225,3
17226,4
17227,4
17228,7
17229,7
17231,3
17232,3
17233,7
17234,4
17235,2
17236,3
17237,1
17238,7
17239,1
17240,1
17241,2
17242,4
17243,4
17244,2
17245,3
17246,3
17247,2
17248,2
17249,2
17250,3
17251,3
17252,3
17253,1
17254,2
17255,3
17256,2
17257,2
17258,2
17259,5
17260,2
17261,5
17262,5
17263,2
17264,5
17265,4
17269,6
17270,6
17271,3
17272,5
17273,5
17274,3
17275,6
17276,6
17277,6
17278,5
17279,4
17280,1
17281,1
17284,6
17287,5
17288,3
17289,3
17290,3
17291,3
17292,6
17293,4
17294,6
17295,2
17296,2
17297,2
17298,3
17299,3
17300,3
17301,2
17302,4
17303,6
17304,3
17305,3
17306,4
17307,2
17308,2
17309,5
17310,6
17311,3
17312,5
17313,5
17314,5
17315,4
17316,2
17317,5
17318,4
17319,4
17320,5
17321,6
17322,4
17323,6
17324,2
17325,2
17326,4
17327,3
17328,4
17329,5
17330,6
17331,6
17332,2
17333,6
17334,5
17335,4
17336,5
17337,2
17338,3
17339,4
17340,4
17341,4
17342,6
17343,4
17344,3
17345,5
17346,5
17347,4
17348,5
17349,6
17350,6
17351,3
17352,6
17353,6
17354,3
17355,5
17356,7
17357,2
17358,2
17359,7
17360,4
17361,4
17362,4
17363,4
17364,4
17365,7
17366,1
17367,4
17368,4
17369,7
17370,1
17371,4
17372,1
17373,3
17374,3
17375,7
17376,6
17377,6
17378,6
17379,2
17380,2
17381,1
17382,4
17383,6
17384,1
17385,1
17386,1
17387,6
17388,4
17389,2
17390,1
17391,7
17392,1
17393,7
17394,1
17395,3
17396,3
17397,7
17398,1
17399,6
17400,2
17401,2
17402,4
17403,3
17404,7
17405,7
17406,2
17407,2
17408,2
17409,5
17410,4
17411,5
17412,5
17413,5
17414,4
17415,7
17416,4
17417,3
17418,3
17419,4
17420,4
17421,4
17422,2
17423,4
17424,4
17425,4
17426,4
17427,4
17428,4
17429,1
17430,5
17431,5
17432,4
17433,7
17434,1
17435,7
17436,7
17437,7
17438,7
17439,7
17440,1
17441,7
17442,3
17443,7
17444,7
17445,3
17446,2
17447,2
17448,2
17449,2
17450,1
17451,7
17452,1
17453,7
17454,3
17455,7
17456,6
17457,6
17458,5
17459,3
17460,4
17461,3
17462,5
17463,4
17464,2
17465,4
17466,3
17467,3
17468,5
17469,4
17470,5
17471,3
17472,6
17473,2
17474,1
17475,1
17476,2
17477,2
17478,2
17479,2
17480,2
17481,1
17482,4
17483,4
17484,2
17485,3
17486,3
17487,3
17488,2
17489,3
17490,3
17491,3
17492,4
17493,7
17494,3
17495,3
17496,4
17497,4
17498,4
17499,7
17500,4
17501,2
17502,2
17503,1
17504,1
17505,1
17506,7
17507,1
17508,7
17509,7
17510,3
17511,4
17512,3
17513,4
17514,2
17515,5
17516,4
17517,2
17518,2
17519,2
17520,2
17521,4
17522,2
17523,2
17524,3
17525,7
17526,2
17527,5
17528,5
17529,2
17530,2
17531,2
17532,5
17533,2
17534,3
17535,3
17536,2
17537,6
17538,2
17539,6
17540,3
17541,6
17542,3
17543,3
17544,7
17545,7
17546,1
17547,1
17548,3
17549,3
17550,4
17551,7
17552,4
17553,4
17554,6
17555,4
17556,6
17557,6
17558,1
17559,5
17560,7
17561,7
17562,6
17563,6
17564,6
17565,6
17566,6
17567,3
17568,3
17569,3
17570,3
17571,5
17572,4
17573,2
17574,4
17575,3
17576,4
17577,4
17578,4
17579,3
17580,3
17581,3
17582,4
17583,3
17584,3
17585,6
17586,3
17587,3
17588,7
17589,7
17590,7
17591,7
17592,4
17593,7
17594,7
17595,7
17596,1
17597,1
17598,1
17599,1
17601,4
17602,1
17603,4
17604,1
17605,4
17606,3
17607,1
17608,5
17609,4
17610,3
17611,7
17612,7
17613,7
17614,7
17615,1
17616,7
17617,7
17618,2
17619,1
17620,1
17621,1
17622,1
17623,6
17624,6
17626,3
17627,1
17628,1
17629,1
17630,1
17631,1
17633,3
17634,3
17636,1
17651,4
17652,3
17653,5
17654,2
17655,2
17656,2
17657,2
17658,1
17661,6
17662,1
17663,2
17664,1
17665,1
17666,4
17667,3
17668,3
17669,4
17670,4
17671,1
17672,1
17673,1
17674,3
17675,3
17676,1
17677,3
17678,4
17679,3
17680,4
17681,5
17682,4
17683,4
17684,4
17685,7
17686,4
17687,2
17688,6
17689,6
17690,3
17691,1
17692,1
17693,1
17694,1
17695,7
17696,3
17697,6
17698,1
17699,1
17700,1
17701,6
17702,6
17703,1
17704,1
17705,5
17706,5
17707,5
17709,7
17712,2
17713,1
17714,7
17715,1
17729,NA
17730,1
17731,7
17732,3
17733,6
17734,1
17735,6
17736,6
17742,3
17743,4
17744,3
17745,4
17746,4
17747,4
17748,3
17749,3
17750,3
17751,6
17752,1
17753,1
17754,6
17759,4
17760,4
17761,7
17762,3
17763,3
17764,3
17765,3
17766,3
17768,6
17769,6
17770,1
17771,1
17772,6
17773,1
17774,1
17775,7
17776,3
17777,7
17778,7
17779,7
17780,1
17796,2
17799,7
17800,3
17801,2
17802,7
17803,2
17804,7
17805,7
17806,6
17807,2
17808,5
17809,4
17810,7
17817,3
17818,2
17819,7
17820,1
17821,3
17822,2
17823,6
17824,6
17825,6
17826,3
17827,2
17828,2
17829,2
17831,3
17832,4
17833,4
17834,3
17835,4
17836,6
17837,1
17841,3
17842,1
17843,1
17848,2
17849,2
17850,2
17851,2
17852,2
17853,2
17854,2
17855,2
17856,2
17857,6
17859,1
17860,6
17861,6
17862,1
17864,2
17865,2
17866,2
17867,2
17868,2
17869,2
17870,2
17871,2
17872,2
17873,2
17874,2
17875,6
17876,6
17877,7
17878,7
17879,1
17880,1
17883,4
17884,3
17885,7
17905,1
17906,2
17910,3
17911,1
17912,1
17913,1
17919,6
17920,2
17921,2
17922,2
17924,1
17925,4
17926,3
17927,2
17928,6
17934,2
17935,5
17937,2
17941,5
17942,6
17946,3
17954,1
17955,1
17956,1
17957,1
17959,5
17960,5
17961,5
17962,7
17963,4
17964,7
17965,7
17966,7
17967,7
17968,2
17969,2
17970,1
17971,7
17972,2
17973,4
17974,5
17975,7
17976,3
17978,3
17979,6
17980,2
17982,5
17983,3
17984,2
17985,5
17986,2
17988,3
17989,3
17990,2
17995,2
17996,3
18000,2
