region,quarter,Agriculture,forestry and fishing (A),Industry and Construction (B to F),Industry (B to E),Construction (F),Services (G to U),"Wholesale and retail trade, repair of motor vehicles and motorcycles (G)",Transportation and storage (H),Accommodation and food service activities (I),Information and communication (J),"Financial, insurance and real estate activities (K,L)","Professional, scientific and technical activities (M)",Administrative and support service activities (N),"Public administration and defence, compulsory social security (O)",Education (P),Human health and social work activities (Q),Other NACE activities (R to U),Not stated,All NACE economic sectors
Dublin,1998Q1,3.7,100.5,72,28.5,371.6,70.7,30.3,30.3,29.7,34.1,32.3,19.6,30.7,31.5,37.2,25.2,3.4,479.2
Dublin,1998Q2,3.8,102.3,73.4,28.8,373.1,71.3,30.9,30.2,30.8,34.5,33,19.6,29.3,31.9,37.6,24.1,3.2,482.4
Dublin,1998Q3,4.2,106.2,76.7,29.5,384.8,74,32,32.3,32.1,36.5,33.2,20.5,28.9,30.8,38.9,25.6,3.1,498.2
Dublin,1998Q4,3.5,105.5,74.3,31.1,382.2,70.2,33.5,29.8,32.3,36.9,34.5,20.1,29,32.5,38.6,24.9,3.3,494.5
Dublin,1999Q1,3.4,106.2,74.1,32.2,390.1,70.3,34.8,32.1,34.2,37.2,34.6,20.1,30.8,33.2,37.4,25.3,3.4,503.1
Dublin,1999Q2,3.7,107.4,74.6,32.7,397.3,73.1,34.7,32.7,35.3,38.3,37.2,19.7,30.6,32.4,39.2,24.1,3.1,511.4
Dublin,1999Q3,3.5,108.3,75,33.4,406.9,76.3,35.9,34.3,37.5,40.1,36.2,19.4,30,31,40.9,25.1,5.4,524.1
Dublin,1999Q4,3.5,108.3,74.1,34.2,406.6,75.8,35,31.8,37,39.4,37,20.4,30.5,31.9,42,25.7,3.7,522.1
Dublin,2000Q1,3.2,110.1,74.4,35.7,407.5,76.3,34.5,32.5,35.6,39.1,37.7,21.4,29.6,32.7,42.3,25.6,3.6,524.4
Dublin,2000Q2,3.3,111.1,74.3,36.7,412.9,79.5,33.9,34,36.2,41.1,36.7,21.1,29,33.3,43.6,24.3,5.3,532.6
Dublin,2000Q3,3.2,115.5,76.9,38.6,425.5,81.3,35.6,34.7,37.2,41.9,37.2,22.1,31.3,32.9,46.1,25.2,4.9,549.2
Dublin,2000Q4,3,114.5,75.3,39.2,423.8,80.1,36,34,35.3,42.4,38.3,22.6,30.6,34.5,45.6,24.5,4.1,545.4
