quarter,region,Persons aged 15 years and over in Employment (Thousand),Quartley-On-Quartley  % Change
2001Q1,Dublin,544.4,0
2001Q2,Dublin,545.7,0.0024
2001Q3,Dublin,556.6,0.0196
2001Q4,Dublin,551.7,-0.0089
2002Q1,Dublin,547.5,-0.0077
2002Q2,Dublin,545.2,-0.0042
2002Q3,Dublin,550.2,0.0091
2002Q4,Dublin,546.8,-0.0062
2003Q1,Dublin,544.2,-0.0048
2003Q2,Dublin,549.6,0.0098
2003Q3,Dublin,551,0.0025
2003Q4,Dublin,552.2,0.0022
2004Q1,Dublin,547.9,-0.0078
2004Q2,Dublin,550,0.0038
2004Q3,Dublin,561.8,0.021
2004Q4,Dublin,565.8,0.0071
2005Q1,Dublin,565.6,-0.0004
2005Q2,Dublin,576.5,0.0189
2005Q3,Dublin,588,0.0196
2005Q4,Dublin,591.2,0.0054
2006Q1,Dublin,597.1,0.0099
2006Q2,Dublin,596.1,-0.0017
2006Q3,Dublin,612.7,0.0271
2006Q4,Dublin,623.3,0.017
2007Q1,Dublin,628.2,0.0078
2007Q2,Dublin,629.4,0.0019
2007Q3,Dublin,640.5,0.0173
2007Q4,Dublin,640,-0.0008
2008Q1,Dublin,636.3,-0.0058
2008Q2,Dublin,637.7,0.0022
2008Q3,Dublin,635.9,-0.0028
2008Q4,Dublin,617.1,-0.0305
2009Q1,Dublin,598.4,-0.0313
2009Q2,Dublin,586.7,-0.0199
2009Q3,Dublin,575.2,-0.02
2009Q4,Dublin,574.3,-0.0016
2010Q1,Dublin,565.2,-0.0161
2010Q2,Dublin,562.1,-0.0055
2010Q3,Dublin,559.3,-0.005
2010Q4,Dublin,552.6,-0.0121
2011Q1,Dublin,546.3,-0.0115
2011Q2,Dublin,555.2,0.016
2011Q3,Dublin,543.5,-0.0215
2011Q4,Dublin,548.8,0.0097
2012Q1,Dublin,541.5,-0.0135
2012Q2,Dublin,547.4,0.0108
2012Q3,Dublin,548.4,0.0018
2012Q4,Dublin,556.3,0.0142
2013Q1,Dublin,547.1,-0.0168
2013Q2,Dublin,555.1,0.0144
2013Q3,Dublin,570.1,0.0263
